what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349446089489
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446302990
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446431554
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1349446470869
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446482340
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446668535
activated,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349446668556
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446672697
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446682645
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349446685850
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446687945
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446697772
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349446700247
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349446704225
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446710887
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446724299
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349446727491
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1349446730029
activated,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349446730213
activated,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349446733163
closed,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349446733163
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446735352
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446811191
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1349446811217
opened,editor,org.eclipse.wst.xsd.ui,1.2.404.v201105050216,"org.eclipse.wst.xsd.ui.internal.editor.InternalXSDMultiPageEditor",1349446811678
activated,editor,org.eclipse.wst.xsd.ui,1.2.404.v201105050216,"org.eclipse.wst.xsd.ui.internal.editor.InternalXSDMultiPageEditor",1349446811767
activated,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349446820650
closed,editor,org.eclipse.wst.xsd.ui,1.2.404.v201105050216,"org.eclipse.wst.xsd.ui.internal.editor.InternalXSDMultiPageEditor",1349446820650
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1349446823373
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446833448
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446844717
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446847295
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446849079
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1349446849088
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349446859869
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446943985
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446968238
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1349446968253
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349446974776
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447040707
activated,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349447040729
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447043788
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1349447043819
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447052837
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447057683
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1349447057712
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447059741
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447072597
activated,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1349447078790
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447078952
executed,command,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.openFileSearchPage",1349447078978
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447079266
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447754705
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447759295
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447766023
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447812554
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447823068
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447827559
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447830400
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349447831622
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448024157
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349448078917
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448085757
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448110147
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1349448110166
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448129133
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448179294
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1349448180058
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448180363
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448180474
closed,editor,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui.internal.editor.AntEditor",1349448180482
closed,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349448180516
closed,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349448180577
closed,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349448180594
closed,editor,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1349448180712
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448196952
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448210501
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1349448211348
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1349448226930
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349448231183
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1349448237678
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1349448238048
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448240404
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448241838
activated,perspective,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.DebugPerspective",1349448241890
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.StepOver",1349448244993
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349448245662
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1349448250835
activated,view,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.DebugView",1349448252341
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.Resume",1349448252440
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448267483
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448281670
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.Terminate",1349448281810
activated,perspective,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.JavaPerspective",1349448283047
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1349448283053
no handler,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1349448284785
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1349448285768
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1349448286151
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349448291943
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448293195
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448298928
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448300366
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349448301128
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349448301599
activated,perspective,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.DebugPerspective",1349448301651
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.StepOver",1349448304048
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349448306143
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1349448309404
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.StepOver",1349448310800
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349448310890
activated,view,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.VariableView",1349448313181
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349448321148
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1349448367973
activated,view,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.DebugView",1349448369737
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.Terminate",1349448369827
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.Resume",1349448376332
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.StepOver",1349448380524
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.Terminate",1349448383716
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.Resume",1349448387555
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.StepInto",1349448390379
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.StepOver",1349448392251
activated,view,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.VariableView",1349448395569
activated,view,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.DebugView",1349448399643
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.Terminate",1349448399755
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.Resume",1349448402770
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.StepInto",1349448404939
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.StepInto",1349448406602
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1349448410638
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.StepOver",1349448412586
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.StepOver",1349448416250
